
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
      c9:	30 86 30 88 30 89    	xor    %al,-0x76cf77d0(%rsi)
      cf:	30 8a 30 8c 30 8d    	xor    %cl,-0x72cf73d0(%rdx)
      d5:	30 8e 30 90 30 91    	xor    %cl,-0x6ecf6fd0(%rsi)
      db:	30 92 30 94 30 95    	xor    %dl,-0x6acf6bd0(%rdx)
      e1:	30 96 30 98 30 99    	xor    %dl,-0x66cf67d0(%rsi)
      e7:	30 9a 30 9c 30 9d    	xor    %bl,-0x62cf63d0(%rdx)
      ed:	30 9e 30 a0 30 a1    	xor    %bl,-0x5ecf5fd0(%rsi)
      f3:	30 a2 30 a4 30 a5    	xor    %ah,-0x5acf5bd0(%rdx)
      f9:	30 a6 30 a8 30 a9    	xor    %ah,-0x56cf57d0(%rsi)
      ff:	30 aa 30 ac 30 ad    	xor    %ch,-0x52cf53d0(%rdx)
     105:	30 ae 30 b0 30 b1    	xor    %ch,-0x4ecf4fd0(%rsi)
     10b:	30 b2 30 b4 30 b5    	xor    %dh,-0x4acf4bd0(%rdx)
     111:	30 b6 30 b8 30 b9    	xor    %dh,-0x46cf47d0(%rsi)
     117:	30 ba 30 bc 30 bd    	xor    %bh,-0x42cf43d0(%rdx)
     11d:	30 be 30 80 31 81    	xor    %bh,-0x7ece7fd0(%rsi)
     123:	31 82 31 84 31 85    	xor    %eax,-0x7ace7bcf(%rdx)
     129:	31 86 31 88 31 89    	xor    %eax,-0x76ce77cf(%rsi)
     12f:	31 8a 31 8c 31 8d    	xor    %ecx,-0x72ce73cf(%rdx)
     135:	31 8e 31 90 31 91    	xor    %ecx,-0x6ece6fcf(%rsi)
     13b:	31 92 31 94 31 95    	xor    %edx,-0x6ace6bcf(%rdx)
     141:	31 96 31 98 31 99    	xor    %edx,-0x66ce67cf(%rsi)
     147:	31 9a 31 9c 31 9d    	xor    %ebx,-0x62ce63cf(%rdx)
     14d:	31 9e 31 a0 31 a1    	xor    %ebx,-0x5ece5fcf(%rsi)
     153:	31 a2 31 a4 31 a5    	xor    %esp,-0x5ace5bcf(%rdx)
     159:	31 a6 31 a8 31 a9    	xor    %esp,-0x56ce57cf(%rsi)
     15f:	31 aa 31 ac 31 ad    	xor    %ebp,-0x52ce53cf(%rdx)
     165:	31 ae 31 b0 31 b1    	xor    %ebp,-0x4ece4fcf(%rsi)
     16b:	31 b2 31 b4 31 b5    	xor    %esi,-0x4ace4bcf(%rdx)
     171:	31 b6 31 b8 31 b9    	xor    %esi,-0x46ce47cf(%rsi)
     177:	31 ba 31 bc 31 bd    	xor    %edi,-0x42ce43cf(%rdx)
     17d:	31 be 31 80 32 81    	xor    %edi,-0x7ecd7fcf(%rsi)
     183:	32 82 32 84 32 85    	xor    -0x7acd7bce(%rdx),%al
     189:	32 86 32 88 32 89    	xor    -0x76cd77ce(%rsi),%al
     18f:	32 8a 32 8c 32 8d    	xor    -0x72cd73ce(%rdx),%cl
     195:	32 8e 32 90 32 91    	xor    -0x6ecd6fce(%rsi),%cl
     19b:	32 92 32 94 32 95    	xor    -0x6acd6bce(%rdx),%dl
     1a1:	32 96 32 98 32 99    	xor    -0x66cd67ce(%rsi),%dl
     1a7:	32 9a 32 9c 32 9d    	xor    -0x62cd63ce(%rdx),%bl
     1ad:	32 9e 32 a0 32 a1    	xor    -0x5ecd5fce(%rsi),%bl
     1b3:	32 a2 32 a4 32 a5    	xor    -0x5acd5bce(%rdx),%ah
     1b9:	32 a6 32 a8 32 a9    	xor    -0x56cd57ce(%rsi),%ah
     1bf:	32 aa 32 ac 32 ad    	xor    -0x52cd53ce(%rdx),%ch
     1c5:	32 ae 32 b0 32 b1    	xor    -0x4ecd4fce(%rsi),%ch
     1cb:	32 b2 32 b4 32 b5    	xor    -0x4acd4bce(%rdx),%dh
     1d1:	32 b6 32 b8 32 b9    	xor    -0x46cd47ce(%rsi),%dh
     1d7:	32 ba 32 bc 32 bd    	xor    -0x42cd43ce(%rdx),%bh
     1dd:	32 be 32 80 33 81    	xor    -0x7ecc7fce(%rsi),%bh
     1e3:	33 82 33 84 33 85    	xor    -0x7acc7bcd(%rdx),%eax
     1e9:	33 86 33 88 33 89    	xor    -0x76cc77cd(%rsi),%eax
     1ef:	33 8a 33 8c 33 8d    	xor    -0x72cc73cd(%rdx),%ecx
     1f5:	33 8e 33 90 33 91    	xor    -0x6ecc6fcd(%rsi),%ecx
     1fb:	33 92 33 94 33 95    	xor    -0x6acc6bcd(%rdx),%edx
     201:	33 96 33 98 33 99    	xor    -0x66cc67cd(%rsi),%edx
     207:	33 9a 33 9c 33 9d    	xor    -0x62cc63cd(%rdx),%ebx
     20d:	33 9e 33 a0 33 a1    	xor    -0x5ecc5fcd(%rsi),%ebx
     213:	33 a2 33 a4 33 a5    	xor    -0x5acc5bcd(%rdx),%esp
     219:	33 a6 33 a8 33 a9    	xor    -0x56cc57cd(%rsi),%esp
     21f:	33 aa 33 ac 33 ad    	xor    -0x52cc53cd(%rdx),%ebp
     225:	33 ae 33 b0 33 b1    	xor    -0x4ecc4fcd(%rsi),%ebp
     22b:	33 b2 33 b4 33 b5    	xor    -0x4acc4bcd(%rdx),%esi
     231:	33 b6 33 b8 33 b9    	xor    -0x46cc47cd(%rsi),%esi
     237:	33 ba 33 bc 33 bd    	xor    -0x42cc43cd(%rdx),%edi
     23d:	33 be 33 80 34 81    	xor    -0x7ecb7fcd(%rsi),%edi
     243:	34 82                	xor    $0x82,%al
     245:	34 84                	xor    $0x84,%al
     247:	34 85                	xor    $0x85,%al
     249:	34 86                	xor    $0x86,%al
     24b:	34 88                	xor    $0x88,%al
     24d:	34 89                	xor    $0x89,%al
     24f:	34 8a                	xor    $0x8a,%al
     251:	34 8c                	xor    $0x8c,%al
     253:	34 8d                	xor    $0x8d,%al
     255:	34 8e                	xor    $0x8e,%al
     257:	34 90                	xor    $0x90,%al
     259:	34 91                	xor    $0x91,%al
     25b:	34 92                	xor    $0x92,%al
     25d:	34 94                	xor    $0x94,%al
     25f:	34 95                	xor    $0x95,%al
     261:	34 96                	xor    $0x96,%al
     263:	34 98                	xor    $0x98,%al
     265:	34 99                	xor    $0x99,%al
     267:	34 9a                	xor    $0x9a,%al
     269:	34 9c                	xor    $0x9c,%al
     26b:	34 9d                	xor    $0x9d,%al
     26d:	34 9e                	xor    $0x9e,%al
     26f:	34 a0                	xor    $0xa0,%al
     271:	34 a1                	xor    $0xa1,%al
     273:	34 a2                	xor    $0xa2,%al
     275:	34 a4                	xor    $0xa4,%al
     277:	34 a5                	xor    $0xa5,%al
     279:	34 a6                	xor    $0xa6,%al
     27b:	34 a8                	xor    $0xa8,%al
     27d:	34 a9                	xor    $0xa9,%al
     27f:	34 aa                	xor    $0xaa,%al
     281:	34 ac                	xor    $0xac,%al
     283:	34 ad                	xor    $0xad,%al
     285:	34 ae                	xor    $0xae,%al
     287:	34 b0                	xor    $0xb0,%al
     289:	34 b1                	xor    $0xb1,%al
     28b:	34 b2                	xor    $0xb2,%al
     28d:	34 b4                	xor    $0xb4,%al
     28f:	34 b5                	xor    $0xb5,%al
     291:	34 b6                	xor    $0xb6,%al
     293:	34 b8                	xor    $0xb8,%al
     295:	34 b9                	xor    $0xb9,%al
     297:	34 ba                	xor    $0xba,%al
     299:	34 bc                	xor    $0xbc,%al
     29b:	34 bd                	xor    $0xbd,%al
     29d:	34 be                	xor    $0xbe,%al
     29f:	34 80                	xor    $0x80,%al
     2a1:	35 81 35 82 35       	xor    $0x35823581,%eax
     2a6:	84 35 85 35 86 35    	test   %dh,0x35863585(%rip)        # 0x35863831
     2ac:	88 35 89 35 8a 35    	mov    %dh,0x358a3589(%rip)        # 0x358a383b
     2b2:	8c 35 8d 35 8e 35    	mov    %?,0x358e358d(%rip)        # 0x358e3845
     2b8:	90                   	nop
     2b9:	35 91 35 92 35       	xor    $0x35923591,%eax
     2be:	94                   	xchg   %eax,%esp
     2bf:	35 95 35 96 35       	xor    $0x35963595,%eax
     2c4:	98                   	cwtl   
     2c5:	35 99 35 9a 35       	xor    $0x359a3599,%eax
     2ca:	9c                   	pushfq 
     2cb:	35 9d 35 9e 35       	xor    $0x359e359d,%eax
     2d0:	a0 35 a1 35 a2 35 a4 	movabs 0xa535a435a235a135,%al
     2d7:	35 a5 
     2d9:	35 a6 35 a8 35       	xor    $0x35a835a6,%eax
     2de:	a9 35 aa 35 ac       	test   $0xac35aa35,%eax
     2e3:	35 ad 35 ae 35       	xor    $0x35ae35ad,%eax
     2e8:	b0 35                	mov    $0x35,%al
     2ea:	b1 35                	mov    $0x35,%cl
     2ec:	b2 35                	mov    $0x35,%dl
     2ee:	b4 35                	mov    $0x35,%ah
     2f0:	b5 35                	mov    $0x35,%ch
     2f2:	b6 35                	mov    $0x35,%dh
     2f4:	b8 35 b9 35 ba       	mov    $0xba35b935,%eax
     2f9:	35 bc 35 bd 35       	xor    $0x35bd35bc,%eax
     2fe:	be 35 80 36 81       	mov    $0x81368035,%esi
     303:	36 82                	ss (bad) 
     305:	36 84 36             	test   %dh,%ss:(%rsi)
     308:	85 36                	test   %esi,(%rsi)
     30a:	86 36                	xchg   %dh,(%rsi)
     30c:	88 36                	mov    %dh,(%rsi)
     30e:	89 36                	mov    %esi,(%rsi)
     310:	8a 36                	mov    (%rsi),%dh
     312:	8c 36                	mov    %?,(%rsi)
     314:	8d 36                	lea    (%rsi),%esi
     316:	8e 36                	mov    (%rsi),%?
     318:	90                   	nop
     319:	36 91                	ss xchg %eax,%ecx
     31b:	36 92                	ss xchg %eax,%edx
     31d:	36 94                	ss xchg %eax,%esp
     31f:	36 95                	ss xchg %eax,%ebp
     321:	36 96                	ss xchg %eax,%esi
     323:	36 98                	ss cwtl 
     325:	36 99                	ss cltd 
     327:	36 9a                	ss (bad) 
     329:	36 9c                	ss pushfq 
     32b:	36 9d                	ss popfq 
     32d:	36 9e                	ss sahf 
     32f:	36 a0 36 a1 36 a2 36 	movabs %ss:0xa536a436a236a136,%al
     336:	a4 36 a5 
     339:	36 a6                	cmpsb  %es:(%rdi),%ss:(%rsi)
     33b:	36 a8 36             	ss test $0x36,%al
     33e:	a9 36 aa 36 ac       	test   $0xac36aa36,%eax
     343:	36 ad                	lods   %ss:(%rsi),%eax
     345:	36 ae                	ss scas %es:(%rdi),%al
     347:	36 b0 36             	ss mov $0x36,%al
     34a:	b1 36                	mov    $0x36,%cl
     34c:	b2 36                	mov    $0x36,%dl
     34e:	b4 36                	mov    $0x36,%ah
     350:	b5 36                	mov    $0x36,%ch
     352:	b6 36                	mov    $0x36,%dh
     354:	b8 36 b9 36 ba       	mov    $0xba36b936,%eax
     359:	36 bc 36 bd 36 be    	ss mov $0xbe36bd36,%esp
     35f:	36 80 37 81          	xorb   $0x81,%ss:(%rdi)
     363:	37                   	(bad)  
     364:	82                   	(bad)  
     365:	37                   	(bad)  
     366:	84 37                	test   %dh,(%rdi)
     368:	85 37                	test   %esi,(%rdi)
     36a:	86 37                	xchg   %dh,(%rdi)
     36c:	88 37                	mov    %dh,(%rdi)
     36e:	89 37                	mov    %esi,(%rdi)
     370:	8a 37                	mov    (%rdi),%dh
     372:	8c 37                	mov    %?,(%rdi)
     374:	8d 37                	lea    (%rdi),%esi
     376:	8e 37                	mov    (%rdi),%?
     378:	90                   	nop
     379:	37                   	(bad)  
     37a:	91                   	xchg   %eax,%ecx
     37b:	37                   	(bad)  
     37c:	92                   	xchg   %eax,%edx
     37d:	37                   	(bad)  
     37e:	94                   	xchg   %eax,%esp
     37f:	37                   	(bad)  
     380:	95                   	xchg   %eax,%ebp
     381:	37                   	(bad)  
     382:	96                   	xchg   %eax,%esi
     383:	37                   	(bad)  
     384:	98                   	cwtl   
     385:	37                   	(bad)  
     386:	99                   	cltd   
     387:	37                   	(bad)  
     388:	9a                   	(bad)  
     389:	37                   	(bad)  
     38a:	9c                   	pushfq 
     38b:	37                   	(bad)  
     38c:	9d                   	popfq  
     38d:	37                   	(bad)  
     38e:	9e                   	sahf   
     38f:	37                   	(bad)  
     390:	a0 37 a1 37 a2 37 a4 	movabs 0xa537a437a237a137,%al
     397:	37 a5 
     399:	37                   	(bad)  
     39a:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     39b:	37                   	(bad)  
     39c:	a8 37                	test   $0x37,%al
     39e:	a9 37 aa 37 ac       	test   $0xac37aa37,%eax
     3a3:	37                   	(bad)  
     3a4:	ad                   	lods   %ds:(%rsi),%eax
     3a5:	37                   	(bad)  
     3a6:	ae                   	scas   %es:(%rdi),%al
     3a7:	37                   	(bad)  
     3a8:	b0 37                	mov    $0x37,%al
     3aa:	b1 37                	mov    $0x37,%cl
     3ac:	b2 37                	mov    $0x37,%dl
     3ae:	b4 37                	mov    $0x37,%ah
     3b0:	b5 37                	mov    $0x37,%ch
     3b2:	b6 37                	mov    $0x37,%dh
     3b4:	b8 37 b9 37 ba       	mov    $0xba37b937,%eax
     3b9:	37                   	(bad)  
     3ba:	bc 37 bd 37 be       	mov    $0xbe37bd37,%esp
     3bf:	37                   	(bad)  
     3c0:	80 38 81             	cmpb   $0x81,(%rax)
     3c3:	38 82 38 84 38 85    	cmp    %al,-0x7ac77bc8(%rdx)
     3c9:	38 86 38 88 38 89    	cmp    %al,-0x76c777c8(%rsi)
     3cf:	38 8a 38 8c 38 8d    	cmp    %cl,-0x72c773c8(%rdx)
     3d5:	38 8e 38 90 38 91    	cmp    %cl,-0x6ec76fc8(%rsi)
     3db:	38 92 38 94 38 95    	cmp    %dl,-0x6ac76bc8(%rdx)
     3e1:	38 96 38 98 38 99    	cmp    %dl,-0x66c767c8(%rsi)
     3e7:	38 9a 38 9c 38 9d    	cmp    %bl,-0x62c763c8(%rdx)
     3ed:	38 9e 38 a0 38 a1    	cmp    %bl,-0x5ec75fc8(%rsi)
     3f3:	38 a2 38 a4 38 a5    	cmp    %ah,-0x5ac75bc8(%rdx)
     3f9:	38 a6 38 a8 38 a9    	cmp    %ah,-0x56c757c8(%rsi)
     3ff:	38 aa 38 ac 38 ad    	cmp    %ch,-0x52c753c8(%rdx)
     405:	38 ae 38 b0 38 b1    	cmp    %ch,-0x4ec74fc8(%rsi)
     40b:	38 b2 38 b4 38 b5    	cmp    %dh,-0x4ac74bc8(%rdx)
     411:	38 b6 38 b8 38 b9    	cmp    %dh,-0x46c747c8(%rsi)
     417:	38 ba 38 bc 38 bd    	cmp    %bh,-0x42c743c8(%rdx)
     41d:	38 be 38 80 39 81    	cmp    %bh,-0x7ec67fc8(%rsi)
     423:	39 82 39 84 39 85    	cmp    %eax,-0x7ac67bc7(%rdx)
     429:	39 86 39 88 39 89    	cmp    %eax,-0x76c677c7(%rsi)
     42f:	39 8a 39 8c 39 8d    	cmp    %ecx,-0x72c673c7(%rdx)
     435:	39 8e 39 90 39 91    	cmp    %ecx,-0x6ec66fc7(%rsi)
     43b:	39 92 39 94 39 95    	cmp    %edx,-0x6ac66bc7(%rdx)
     441:	39 96 39 98 39 99    	cmp    %edx,-0x66c667c7(%rsi)
     447:	39 9a 39 9c 39 9d    	cmp    %ebx,-0x62c663c7(%rdx)
     44d:	39 9e 39 a0 39 a1    	cmp    %ebx,-0x5ec65fc7(%rsi)
     453:	39 a2 39 a4 39 a5    	cmp    %esp,-0x5ac65bc7(%rdx)
     459:	39 a6 39 a8 39 a9    	cmp    %esp,-0x56c657c7(%rsi)
     45f:	39 aa 39 ac 39 ad    	cmp    %ebp,-0x52c653c7(%rdx)
     465:	39 ae 39 b0 39 b1    	cmp    %ebp,-0x4ec64fc7(%rsi)
     46b:	39 b2 39 b4 39 b5    	cmp    %esi,-0x4ac64bc7(%rdx)
     471:	39 b6 39 b8 39 b9    	cmp    %esi,-0x46c647c7(%rsi)
     477:	39 ba 39 bc 39 bd    	cmp    %edi,-0x42c643c7(%rdx)
     47d:	39 be 39 8c 80 8d    	cmp    %edi,-0x727f73c7(%rsi)
     483:	80 8e 80 90 80 91 80 	orb    $0x80,-0x6e7f6f80(%rsi)
     48a:	92                   	xchg   %eax,%edx
     48b:	80 94 80 98 80 99 80 	adcb   $0x9a,-0x7f667f68(%rax,%rax,4)
     492:	9a 
     493:	80 a5 80 a6 80 aa 80 	andb   $0x80,-0x557f5980(%rbp)
     49a:	e2 80                	loop   0x41c
     49c:	88 81 8c 81 8d 81    	mov    %al,-0x7e727e74(%rcx)
     4a2:	8e 81 90 81 91 81    	mov    -0x7e6e7e70(%rcx),%es
     4a8:	92                   	xchg   %eax,%edx
     4a9:	81 94 81 98 81 99 81 	adcl   $0x81a0819a,-0x7e667e68(%rcx,%rax,4)
     4b0:	9a 81 a0 81 
     4b4:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     4b5:	81 a6 81 aa 81 e2 81 	andl   $0x8c828881,-0x1d7e557f(%rsi)
     4bc:	88 82 8c 
     4bf:	82                   	(bad)  
     4c0:	8d 82 8e 82 90 82    	lea    -0x7d6f7d72(%rdx),%eax
     4c6:	91                   	xchg   %eax,%ecx
     4c7:	82                   	(bad)  
     4c8:	92                   	xchg   %eax,%edx
     4c9:	82                   	(bad)  
     4ca:	94                   	xchg   %eax,%esp
     4cb:	82                   	(bad)  
     4cc:	98                   	cwtl   
     4cd:	82                   	(bad)  
     4ce:	99                   	cltd   
     4cf:	82                   	(bad)  
     4d0:	9a                   	(bad)  
     4d1:	82                   	(bad)  
     4d2:	9c                   	pushfq 
     4d3:	82                   	(bad)  
     4d4:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     4d5:	82                   	(bad)  
     4d6:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     4d7:	82                   	(bad)  
     4d8:	aa                   	stos   %al,%es:(%rdi)
     4d9:	82                   	(bad)  
     4da:	8c 83 8d 83 8e 83    	mov    %es,-0x7c717c73(%rbx)
     4e0:	90                   	nop
     4e1:	83 91 83 92 83 94 83 	adcl   $0xffffff83,-0x6b7c6d7d(%rcx)
     4e8:	98                   	cwtl   
     4e9:	83 99 83 9a 83 a5 83 	sbbl   $0xffffff83,-0x5a7c657d(%rcx)
     4f0:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     4f1:	83 aa 83 e2 83 80 84 	subl   $0xffffff84,-0x7f7c1d7d(%rdx)
     4f8:	8c 84 8d 84 8e 84 90 	mov    %es,-0x6f7b717c(%rbp,%rcx,4)
     4ff:	84 91 84 92 84 94    	test   %dl,-0x6b7b6d7c(%rcx)
     505:	84 98 84 99 84 9a    	test   %bl,-0x657b667c(%rax)
     50b:	84 9d 84 a5 84 a6    	test   %bl,-0x597b5a7c(%rbp)
     511:	84 aa 84 e2 84 8c    	test   %ch,-0x737b1d7c(%rdx)
     517:	85 8d 85 8e 85 90    	test   %ecx,-0x6f7a717b(%rbp)
     51d:	85 91 85 92 85 94    	test   %edx,-0x6b7a6d7b(%rcx)
     523:	85 98 85 99 85 9a    	test   %ebx,-0x657a667b(%rax)
     529:	85 9c 85 a5 85 a6 85 	test   %ebx,-0x7a597a5b(%rbp,%rax,4)
     530:	aa                   	stos   %al,%es:(%rdi)
     531:	85 ac 85 8c 86 8d 86 	test   %ebp,-0x79727974(%rbp,%rax,4)
     538:	8e 86 90 86 91 86    	mov    -0x796e7970(%rsi),%es
     53e:	92                   	xchg   %eax,%edx
     53f:	86 94 86 98 86 99 86 	xchg   %dl,-0x79667968(%rsi,%rax,4)
     546:	9a                   	(bad)  
     547:	86 a6 86 aa 86 ac    	xchg   %ah,-0x5379557a(%rsi)
     54d:	86 e2                	xchg   %ah,%dl
     54f:	86 8c 87 8d 87 8e 87 	xchg   %cl,-0x78717873(%rdi,%rax,4)
     556:	90                   	nop
     557:	87 91 87 92 87 94    	xchg   %edx,-0x6b786d79(%rcx)
     55d:	87 96 87 98 87 99    	xchg   %edx,-0x66786779(%rsi)
     563:	87 9a 87 9d 87 a5    	xchg   %ebx,-0x5a786279(%rdx)
     569:	87 a6 87 ac 87 8c    	xchg   %esp,-0x73785379(%rsi)
     56f:	88 8d 88 8e 88 90    	mov    %cl,-0x6f777178(%rbp)
     575:	88 91 88 92 88 94    	mov    %dl,-0x6b776d78(%rcx)
     57b:	88 98 88 99 88 9a    	mov    %bl,-0x65776678(%rax)
     581:	88 9c 88 a5 88 a6 88 	mov    %bl,-0x7759775b(%rax,%rcx,4)
     588:	81 89 8c 89 8d 89 8e 	orl    $0x8990898e,-0x76727674(%rcx)
     58f:	89 90 89 
     592:	91                   	xchg   %eax,%ecx
     593:	89 92 89 94 89 95    	mov    %edx,-0x6a766b77(%rdx)
     599:	89 98 89 99 89 9a    	mov    %ebx,-0x65766677(%rax)
     59f:	89 9c 89 a5 89 a6 89 	mov    %ebx,-0x7659765b(%rcx,%rcx,4)
     5a6:	8c 8a 8d 8a 8e 8a    	mov    %cs,-0x75717573(%rdx)
     5ac:	90                   	nop
     5ad:	8a 91 8a 92 8a 94    	mov    -0x6b756d76(%rcx),%dl
     5b3:	8a 95 8a 96 8a 98    	mov    -0x67756976(%rbp),%dl
     5b9:	8a 99 8a 9a 8a 9c    	mov    -0x63756576(%rcx),%bl
     5bf:	8a a5 8a a6 8a 8c    	mov    -0x73755976(%rbp),%ah
     5c5:	8b 8d 8b 8e 8b 90    	mov    -0x6f747175(%rbp),%ecx
     5cb:	8b 91 8b 92 8b 94    	mov    -0x6b746d75(%rcx),%edx
     5d1:	8b 95 8b 96 8b 98    	mov    -0x67746975(%rbp),%edx
     5d7:	8b 99 8b 9a 8b 9c    	mov    -0x63746575(%rcx),%ebx
     5dd:	8b a5 8b a6 8b 8c    	mov    -0x73745975(%rbp),%esp
     5e3:	8c 8d 8c 8e 8c 90    	mov    %cs,-0x6f737174(%rbp)
     5e9:	8c 91 8c 92 8c 94    	mov    %ss,-0x6b736d74(%rcx)
     5ef:	8c 95 8c 96 8c 98    	mov    %ss,-0x67736974(%rbp)
     5f5:	8c 99 8c 9a 8c 9c    	mov    %ds,-0x63736574(%rcx)
     5fb:	8c 9d 8c a4 8c a5    	mov    %ds,-0x5a735b74(%rbp)
     601:	8c a6 8c e2 8c 80    	mov    %fs,-0x7f731d74(%rsi)
     607:	8d 8c 8d 8d 8d 8e 8d 	lea    -0x72717273(%rbp,%rcx,4),%ecx
     60e:	90                   	nop
     60f:	8d 91 8d 92 8d 94    	lea    -0x6b726d73(%rcx),%edx
     615:	8d 95 8d 96 8d 98    	lea    -0x67726973(%rbp),%edx
     61b:	8d 99 8d 9a 8d 9c    	lea    -0x63726573(%rcx),%ebx
     621:	8d a4 8d a5 8d a6 8d 	lea    -0x7259725b(%rbp,%rcx,4),%esp
     628:	86 8e 8c 8e 8d 8e    	xchg   %cl,-0x71727174(%rsi)
     62e:	8e 8e 90 8e 91 8e    	mov    -0x716e7170(%rsi),%cs
     634:	92                   	xchg   %eax,%edx
     635:	8e 94 8e 95 8e 98 8e 	mov    -0x7167716b(%rsi,%rcx,4),%ss
     63c:	99                   	cltd   
     63d:	8e 9a 8e 9d 8e a4    	mov    -0x5b716272(%rdx),%ds
     643:	8e a5 8e a6 8e 8c    	mov    -0x73715972(%rbp),%fs
     649:	8f                   	(bad)  
     64a:	8d 8f 8e 8f 90 8f    	lea    -0x706f7072(%rdi),%ecx
     650:	91                   	xchg   %eax,%ecx
     651:	8f                   	(bad)  
     652:	92                   	xchg   %eax,%edx
     653:	8f                   	(bad)  
     654:	94                   	xchg   %eax,%esp
     655:	8f                   	(bad)  
     656:	98                   	cwtl   
     657:	8f                   	(bad)  
     658:	99                   	cltd   
     659:	8f                   	(bad)  
     65a:	9a                   	(bad)  
     65b:	8f                   	(bad)  
     65c:	9c                   	pushfq 
     65d:	8f                   	(bad)  
     65e:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     65f:	8f                   	(bad)  
     660:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     661:	8f                   	(bad)  
     662:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
     663:	8f                   	(bad)  
     664:	b8 8f e2 8f 89       	mov    $0x898fe28f,%eax
     669:	90                   	nop
     66a:	8c 90 8d 90 8e 90    	mov    %ss,-0x6f716f73(%rax)
     670:	90                   	nop
     671:	90                   	nop
     672:	91                   	xchg   %eax,%ecx
     673:	90                   	nop
     674:	92                   	xchg   %eax,%edx
     675:	90                   	nop
     676:	94                   	xchg   %eax,%esp
     677:	90                   	nop
     678:	95                   	xchg   %eax,%ebp
     679:	90                   	nop
     67a:	96                   	xchg   %eax,%esi
     67b:	90                   	nop
     67c:	98                   	cwtl   
     67d:	90                   	nop
     67e:	99                   	cltd   
     67f:	90                   	nop
     680:	9a                   	(bad)  
     681:	90                   	nop
     682:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
     683:	90                   	nop
     684:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
     685:	90                   	nop
